   ------------------------------------------------------------------
  | Welcome to ROOT 6.30/08                        https://root.cern |
  | (c) 1995-2024, The ROOT Team; conception: R. Brun, F. Rademakers |
  | Built for linuxx8664gcc on Apr 19 2025, 17:03:44                 |
  | From heads/master@tags/v6-30-08                                  |
  | With c++ (GCC) 8.5.0 20210514 (Red Hat 8.5.0-26)                 |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing SaveHistChain.cpp...
Processing entry 27000000 out of 93407205; 28.9057%
Number of Jets in this event: 0
Total jets processed so far: 15539787
Time elapsed: 237 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27100000 out of 93407205; 29.0128%
Number of Jets in this event: 0
Total jets processed so far: 15599277
Time elapsed: 238 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27200000 out of 93407205; 29.1198%
Number of Jets in this event: 0
Total jets processed so far: 15660763
Time elapsed: 239 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27300000 out of 93407205; 29.2269%
Number of Jets in this event: 0
Total jets processed so far: 15719741
Time elapsed: 240 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27400000 out of 93407205; 29.3339%
Number of Jets in this event: 0
Total jets processed so far: 15780496
Time elapsed: 241 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27500000 out of 93407205; 29.441%
Number of Jets in this event: 0
Total jets processed so far: 15841607
Time elapsed: 242 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27600000 out of 93407205; 29.548%
Number of Jets in this event: 1
Total jets processed so far: 15900222
Time elapsed: 243 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27700000 out of 93407205; 29.6551%
Number of Jets in this event: 0
Total jets processed so far: 15960115
Time elapsed: 244 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27800000 out of 93407205; 29.7622%
Number of Jets in this event: 0
Total jets processed so far: 16022985
Time elapsed: 245 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 27900000 out of 93407205; 29.8692%
Number of Jets in this event: 0
Total jets processed so far: 16083903
Time elapsed: 246 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28000000 out of 93407205; 29.9763%
Number of Jets in this event: 0
Total jets processed so far: 16143078
Time elapsed: 247 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28100000 out of 93407205; 30.0833%
Number of Jets in this event: 0
Total jets processed so far: 16204076
Time elapsed: 247 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28200000 out of 93407205; 30.1904%
Number of Jets in this event: 0
Total jets processed so far: 16263271
Time elapsed: 248 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28300000 out of 93407205; 30.2974%
Number of Jets in this event: 19
Total jets processed so far: 16322470
Time elapsed: 249 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28400000 out of 93407205; 30.4045%
Number of Jets in this event: 0
Total jets processed so far: 16385216
Time elapsed: 250 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28500000 out of 93407205; 30.5116%
Number of Jets in this event: 0
Total jets processed so far: 16445546
Time elapsed: 251 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28600000 out of 93407205; 30.6186%
Number of Jets in this event: 0
Total jets processed so far: 16504864
Time elapsed: 252 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28700000 out of 93407205; 30.7257%
Number of Jets in this event: 0
Total jets processed so far: 16564681
Time elapsed: 253 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28800000 out of 93407205; 30.8327%
Number of Jets in this event: 7
Total jets processed so far: 16623223
Time elapsed: 254 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 28900000 out of 93407205; 30.9398%
Number of Jets in this event: 0
Total jets processed so far: 16682518
Time elapsed: 255 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29000000 out of 93407205; 31.0469%
Number of Jets in this event: 0
Total jets processed so far: 16741505
Time elapsed: 256 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29100000 out of 93407205; 31.1539%
Number of Jets in this event: 0
Total jets processed so far: 16800182
Time elapsed: 256 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29200000 out of 93407205; 31.261%
Number of Jets in this event: 0
Total jets processed so far: 16859502
Time elapsed: 257 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29300000 out of 93407205; 31.368%
Number of Jets in this event: 0
Total jets processed so far: 16917570
Time elapsed: 258 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29400000 out of 93407205; 31.4751%
Number of Jets in this event: 0
Total jets processed so far: 16976615
Time elapsed: 259 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29500000 out of 93407205; 31.5821%
Number of Jets in this event: 7
Total jets processed so far: 17036210
Time elapsed: 260 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29600000 out of 93407205; 31.6892%
Number of Jets in this event: 0
Total jets processed so far: 17095944
Time elapsed: 261 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29700000 out of 93407205; 31.7963%
Number of Jets in this event: 0
Total jets processed so far: 17155355
Time elapsed: 262 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29800000 out of 93407205; 31.9033%
Number of Jets in this event: 0
Total jets processed so far: 17216448
Time elapsed: 263 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 29900000 out of 93407205; 32.0104%
Number of Jets in this event: 0
Total jets processed so far: 17275699
Time elapsed: 264 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30000000 out of 93407205; 32.1174%
Number of Jets in this event: 0
Total jets processed so far: 17334579
Time elapsed: 265 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30100000 out of 93407205; 32.2245%
Number of Jets in this event: 0
Total jets processed so far: 17392133
Time elapsed: 265 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30200000 out of 93407205; 32.3316%
Number of Jets in this event: 0
Total jets processed so far: 17452035
Time elapsed: 266 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30300000 out of 93407205; 32.4386%
Number of Jets in this event: 0
Total jets processed so far: 17512135
Time elapsed: 267 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30400000 out of 93407205; 32.5457%
Number of Jets in this event: 2
Total jets processed so far: 17571023
Time elapsed: 268 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30500000 out of 93407205; 32.6527%
Number of Jets in this event: 0
Total jets processed so far: 17629448
Time elapsed: 269 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30600000 out of 93407205; 32.7598%
Number of Jets in this event: 12
Total jets processed so far: 17689560
Time elapsed: 270 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30700000 out of 93407205; 32.8668%
Number of Jets in this event: 9
Total jets processed so far: 17747718
Time elapsed: 271 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30800000 out of 93407205; 32.9739%
Number of Jets in this event: 0
Total jets processed so far: 17806343
Time elapsed: 272 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 30900000 out of 93407205; 33.081%
Number of Jets in this event: 0
Total jets processed so far: 17866546
Time elapsed: 273 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31000000 out of 93407205; 33.188%
Number of Jets in this event: 0
Total jets processed so far: 17925136
Time elapsed: 273 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31100000 out of 93407205; 33.2951%
Number of Jets in this event: 0
Total jets processed so far: 17985329
Time elapsed: 274 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31200000 out of 93407205; 33.4021%
Number of Jets in this event: 0
Total jets processed so far: 18043880
Time elapsed: 275 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31300000 out of 93407205; 33.5092%
Number of Jets in this event: 0
Total jets processed so far: 18102792
Time elapsed: 276 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31400000 out of 93407205; 33.6162%
Number of Jets in this event: 0
Total jets processed so far: 18160872
Time elapsed: 277 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31500000 out of 93407205; 33.7233%
Number of Jets in this event: 0
Total jets processed so far: 18220051
Time elapsed: 278 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31600000 out of 93407205; 33.8304%
Number of Jets in this event: 4
Total jets processed so far: 18278611
Time elapsed: 279 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31700000 out of 93407205; 33.9374%
Number of Jets in this event: 0
Total jets processed so far: 18336979
Time elapsed: 280 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31800000 out of 93407205; 34.0445%
Number of Jets in this event: 0
Total jets processed so far: 18393660
Time elapsed: 281 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 31900000 out of 93407205; 34.1515%
Number of Jets in this event: 0
Total jets processed so far: 18450244
Time elapsed: 282 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32000000 out of 93407205; 34.2586%
Number of Jets in this event: 0
Total jets processed so far: 18506826
Time elapsed: 282 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32100000 out of 93407205; 34.3657%
Number of Jets in this event: 0
Total jets processed so far: 18563909
Time elapsed: 283 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32200000 out of 93407205; 34.4727%
Number of Jets in this event: 2
Total jets processed so far: 18621202
Time elapsed: 284 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32300000 out of 93407205; 34.5798%
Number of Jets in this event: 0
Total jets processed so far: 18679228
Time elapsed: 285 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32400000 out of 93407205; 34.6868%
Number of Jets in this event: 0
Total jets processed so far: 18737124
Time elapsed: 286 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32500000 out of 93407205; 34.7939%
Number of Jets in this event: 0
Total jets processed so far: 18794114
Time elapsed: 287 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32600000 out of 93407205; 34.9009%
Number of Jets in this event: 0
Total jets processed so far: 18851598
Time elapsed: 288 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32700000 out of 93407205; 35.008%
Number of Jets in this event: 0
Total jets processed so far: 18908021
Time elapsed: 289 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32800000 out of 93407205; 35.1151%
Number of Jets in this event: 0
Total jets processed so far: 18963892
Time elapsed: 289 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 32900000 out of 93407205; 35.2221%
Number of Jets in this event: 0
Total jets processed so far: 19020189
Time elapsed: 290 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33000000 out of 93407205; 35.3292%
Number of Jets in this event: 0
Total jets processed so far: 19076911
Time elapsed: 291 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33100000 out of 93407205; 35.4362%
Number of Jets in this event: 0
Total jets processed so far: 19132843
Time elapsed: 292 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33200000 out of 93407205; 35.5433%
Number of Jets in this event: 0
Total jets processed so far: 19189443
Time elapsed: 293 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33300000 out of 93407205; 35.6504%
Number of Jets in this event: 0
Total jets processed so far: 19247066
Time elapsed: 294 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33400000 out of 93407205; 35.7574%
Number of Jets in this event: 0
Total jets processed so far: 19302227
Time elapsed: 295 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33500000 out of 93407205; 35.8645%
Number of Jets in this event: 0
Total jets processed so far: 19358842
Time elapsed: 296 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33600000 out of 93407205; 35.9715%
Number of Jets in this event: 0
Total jets processed so far: 19415050
Time elapsed: 297 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33700000 out of 93407205; 36.0786%
Number of Jets in this event: 0
Total jets processed so far: 19471453
Time elapsed: 297 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33800000 out of 93407205; 36.1856%
Number of Jets in this event: 0
Total jets processed so far: 19527149
Time elapsed: 298 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 33900000 out of 93407205; 36.2927%
Number of Jets in this event: 0
Total jets processed so far: 19582809
Time elapsed: 299 seconds
Current memory usage: 300.195 MB (+54.6641 MB from start)


Processing entry 34000000 out of 93407205; 36.3998%
Number of Jets in this event: 1
